line,iframe
72,"<iframe width=""100%"" height=""400"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999085945739$zoom:19.75$center:-7909615.243442572,5214169.603584346$mode:glass$pos:289""></iframe>"
88,"<iframe width=""100%"" height=""400"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011690$zoom:18.26$center:-7909440.828439227,5215145.796240358$mode:glass$pos:342""></iframe>"
105,"<iframe width=""100%"" height=""400"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999085945739$zoom:18.64$center:-7910018.230601404,5215448.182299385$mode:glass$pos:342""></iframe>"
20,<iframe
54,<iframe
45,"<iframe width=""600"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011401$zoom:20.00$center:-7910676.648534665,5207987.767339096$mode:glass$pos:385"" title=""Close-up of a circle of an old map imposed on a modern basemap, with a building at the center labeled with the name Geraldine L. Trotter.""></iframe>"
38,"<iframe width=""100%"" height=""550"" src=""https://atlascope.org/#/view:share$mode:swipe-x$center:-71.04734,42.35165$zoom:19.00$base:massgis-2023-orthos$overlay:ark:/76611/al88svmi0"" title=""What's brewin' in Fenway-Kenmore""></iframe>"
45,"<iframe width=""100%"" height=""550"" src=""https://atlascope.org/#/view:share$mode:swipe-x$center:-71.09470,42.34705$zoom:18.66$base:massgis-2023-orthos$overlay:ark:/76611/al7s13kaf"" title=""What's brewin' in Fenway-Kenmore""></iframe>"
54,"<iframe width=""100%"" height=""550"" src=""https://atlascope.org/#/view:share$mode:swipe-x$center:-71.06217,42.32210$zoom:19.00$base:massgis-2023-orthos$overlay:ark:/76611/al8bxgkos"" title=""What's brewin' in Dorchester""></iframe>"
61,"<iframe width=""100%"" height=""550"" src=""https://atlascope.org/#/view:share$mode:swipe-x$center:-71.10856,42.32774$zoom:19.00$base:massgis-2023-orthos$overlay:ark:/76611/al8c19lmr"" title=""What's brewin' in JP""></iframe>"
19,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059011690$overlay:39999085945739$zoom:20.00$center:-7910186.299256487,5214690.299087005$mode:glass$pos:238""></iframe>"
25,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011153$zoom:20.00$center:-7909658.334139793,5215616.32572751$mode:glass$pos:278""></iframe>"
31,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999085945739$zoom:20.00$center:-7910956.595184353,5214883.466626777$mode:glass$pos:335""></iframe>"
30,"<iframe width=""100%"" height=""488"" frameborder=""0"" title=""Felt Map"" src=""https://felt.com/embed/map/The-Brownies-Book-in-Greater-Boston-and-Surrounding-Areas-1920-1921-Ua13bPQpTXGoc9Ccky4DNvB?loc=42.821%2C-71.739%2C7.02z&legend=1&cooperativeGestures=1&link=1&geolocation=0&zoomControls=1&scaleBar=1"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
13,"<iframe width=""100%"" height=""400"" src=""https://www.youtube.com/embed/rn6-mctB4Os"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
48,"<iframe width=""100%"" height=""550"" src=""https://map-remix.glitch.me/"" title=""Map Remix""></iframe>"
68,"<iframe width=""100%"" height=""847"" frameborder=""0"""
22,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Y_Cl_QXNqbY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
28,"<iframe width=""315"" height=""560"" src=""https://youtube.com/embed/ZqST2F-YUQE?feature=share"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
46,"<iframe src=""https://atlascope.org/#/view:share$mode:glass$center:-71.07480,42.35063$zoom:18.44$base:maptiler-streets$overlay:ark:/76611/al89922k7"" height=""400"" width=""100%""></iframe>"
15,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:001$overlay:39999059010718$zoom:16.05$center:-7914097.059288418,5212795.216296701$mode:swipe-y$pos:0.545""></iframe>"
19,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059011914$overlay:39999059010718$zoom:17.77$center:-7914250.983464948,5211494.935039469$mode:swipe-x$pos:0.2700892857142857""></iframe>"
31,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059011468$overlay:39999059011013$zoom:16.93$center:-7917164.2124534035,5208485.021079553$mode:glass$pos:307""></iframe>"
39,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059011468$overlay:39999059010684$zoom:15.46$center:-7916054.298647897,5206479.213899197$mode:swipe-y$pos:0.6328331862312445""></iframe>"
43,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011914$zoom:17.76$center:-7915068.929550639,5209766.904113233$mode:glass$pos:487""></iframe>"
51,"<iframe width=""700"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:001$overlay:39999059011013$zoom:20.00$center:-7915436.747289696,5208669.482803653$mode:glass$pos:487""></iframe>"
57,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:001$overlay:39999059011872$zoom:20.00$center:-7915687.556214813,5209159.224172146$mode:glass$pos:487""></iframe>"
38,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Ak0nDQpNOe0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
29,"<iframe width=""100%"" height=""488"" frameborder=""0"" title=""Felt Map"" src=""https://felt.com/embed/map/Mapping-Black-Cambridge-1790-1820-Snapshots-from-the-First-Four-Federal-Censuses-lKj29B5GvTRq9AyB9AJyl9BN4B?loc=42.36967%2C-71.09789%2C12.91z&legend=1&cooperativeGestures=1&link=1&geolocation=0&zoomControls=1&scaleBar=1"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
54,"<iframe src=""https://archive.org/embed/tragedyofhamletp00shak_6/page/n1/mode/2up"" width=""100%"" height=""384"" frameborder=""0"" webkitallowfullscreen=""true"" mozallowfullscreen=""true"" allowfullscreen></iframe>"
23,"<iframe width=""100%"" height=""550"" src=""https://geoservices.leventhalmap.org/town-corners/"" ></iframe>"
94,"<iframe width=""100%"" height=""550"" src=""https://neighbors-in-name-only.glitch.me/"">></iframe>"
19,"<div class=""glitch-embed-wrap mt-2"" style=""height: 800px; width: 100%;""> <iframe src=""https://glitch.com/embed/#!/embed/neighbors-in-name-only?path=README.md&previewSize=100"" title=""neighbors-in-name-only on Glitch"" allow=""geolocation; microphone; camera; midi; vr; encrypted-media"" style=""height: 100%; width: 100%; border: 0;""> </iframe> </div>"
41,"<div style=""overflow:hidden;padding-bottom:56.25%;position:relative;height:0;""><iframe style=""left:0;top:0;height:100%;width:100%;position:absolute;"" src=""https://digital.library.unt.edu/media/assets/public/js/vendor/universal-viewer/uv.html#?manifest=/ark:/67531/metadc840/manifest/&c=0&m=0&s=0&cv=0&config=https://digital.library.unt.edu/media/assets/public/js/vendor/universal-viewer/aubrey-config.json&locales=&xywh="" allowfullscreen></iframe></div>"
15,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059015832b$overlay:39999059015832a$zoom:15.87$center:-7925082.235453294,5214330.75325575$mode:glass$pos:228""></iframe>"
23,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059015808$overlay:39999059015832b$zoom:17.45$center:-7926546.537367387,5215117.366282928$mode:swipe-x$pos:0.5019633507853403""></iframe>"
31,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059015840a$zoom:18.06$center:-7931991.863815056,5209811.0308461245$mode:glass$pos:601""></iframe>"
21,"<iframe width=""100%"" height=""315"" src=""https://www.youtube.com/embed/jvBcezpYkvQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
27,"<iframe width=""100%"" height=""315"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011690$zoom:18.00$center:-7912349.11775309,5213465.57356861$mode:glass$pos:132""></iframe>"
33,"<iframe width=""100%"" height=""315"" src=""https://www.youtube.com/embed/14lAiIuY9oU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
41,"<iframe class=""airtable-embed"" src=""https://airtable.com/embed/shrUVzlo5NEbjYUss?backgroundColor=blue&viewControls=on"" frameborder=""0"" onmousewheel="""" width=""100%"" height=""533"" style=""background: transparent; border: 1px solid #ccc;""></iframe>"
40,"<iframe width=""100%"" height=""488"" frameborder=""0"" title=""Felt Map"" src=""https://felt.com/embed/map/Section-112-in-the-Boston-Region-copy-cVLp4AZzRRyX3Jt7T8UE9AA?loc=42.35639%2C-71.08361%2C13.61z&legend=1&cooperativeGestures=1&link=1&geolocation=0&zoomControls=1&scaleBar=1"" referrerpolicy=""strict-origin-when-cross-origin""></iframe>"
21,"<iframe width=""600"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059012045$zoom:20.00$center:-7910656.661198085,5214204.195716886$mode:glass$pos:196""></iframe>"
25,"<iframe width=""600"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059011682$overlay:39999059011526$zoom:18.81$center:-7910669.7252482,5214150.160095448$mode:swipe-x$pos:0.4757853403141361""></iframe>"
21,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011252$zoom:17.04$center:-7910924.723963515,5202582.260719354$mode:glass$pos:430"" caption=""test""></iframe>"
27,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011690$zoom:17.93$center:-7909438.468902829,5215211.567188511$mode:glass$pos:318""></iframe>"
33,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:000$overlay:39999059011492$zoom:20.00$center:-7912363.79500048,5212816.533775284$mode:glass$pos:292""></iframe>"
39,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:001$overlay:39999059010866$zoom:18.00$center:-7910515.559334804,5206542.098404625$mode:glass$pos:389""></iframe>"
45,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059011260$overlay:39999059011492$zoom:19.19$center:-7910953.413123263,5213060.397633619$mode:swipe-x$pos:0.2019157088122606""></iframe>"
51,"<iframe width=""100%"" height=""550"" src=""https://atlascope.leventhalmap.org/#view:embed$base:39999059015550$overlay:39999059015667$zoom:16.44$center:-7919104.519702201,5220354.70920506$mode:swipe-y$pos:0.587149187592319""></iframe>"
35,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/fqyNER388SY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
57,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/x1SE04VBXSw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
79,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ccFhD2T79rM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
30,"<iframe class=""paneltruck-iframe"" allowfullscreen src=""https://geoservices.leventhalmap.org/panel-truck/panel-truck-wrapper/index.html#alice-king-seller-screenplay"">"
59,"<iframe class=""paneltruck-iframe"" allowfullscreen src=""https://geoservices.leventhalmap.org/panel-truck/panel-truck-wrapper/index.html#alice-king-foster-screenplay"">"
73,"<iframe class=""paneltruck-iframe"" allowfullscreen src=""https://geoservices.leventhalmap.org/panel-truck/panel-truck-wrapper/index.html#alice-king-sachem-screenplay"">"
41,"<iframe src=""https://viewer.allmaps.org/?url=https%3A%2F%2Fannotations.allmaps.org%2Fmaps%2F460e84322938aa85"" width=100% height=""500"">This [Sanborn map](https://www.loc.gov/resource/g3764wm.g038731950/?sp=64), georeferenced using Allmaps, shows important buildings around the Brandeis University campus between 1918 and 1950</iframe>"
56,"<iframe src=""https://viewer.allmaps.org/?url=https%3A%2F%2Fannotations.allmaps.org%2Fmaps%2F6dbdb179fd9ca032"" width=100% height=""500"">Sanborn Fire Insurance Map from Waltham, Middlesex County, Massachusetts Image 34 (1950) (from [Library of Congress](https://www.loc.gov/item/sanborn03873_006/))</iframe>"
165,"<iframe src=""https://viewer.allmaps.org/?url=https%3A%2F%2Fannotations.allmaps.org%2Fimages%2F4bc7458edf78cc53"" width=100% height=""500"">This [Sanborn map](https://www.loc.gov/resource/g3764wm.g038731950/?sp=64), georeferenced using Allmaps, shows important buildings around the Brandeis University campus between 1918 and 1950</iframe>"
37,"<iframe src=""https://www.atlascope.org/#/view:tour$tour:381493013795307584"" frameborder=""0"" onmousewheel="""" width=""100%"" height=""600"" style=""background: transparent; border: 1px solid #ccc;""></iframe>"
53,"<iframe src=""https://www.atlascope.org/#/view:tour$tour:385205344314327104"" frameborder=""0"" onmousewheel="""" width=""100%"" height=""600"" style=""background: transparent; border: 1px solid #ccc;""></iframe>"
69,"<iframe src=""https://www.atlascope.org/#/view:tour$tour:382293167393734720"" frameborder=""0"" onmousewheel="""" width=""100%"" height=""600"" style=""background: transparent; border: 1px solid #ccc;""></iframe>"
16,"<iframe class=""airtable-embed"" src=""https://airtable.com/embed/shr0RgG4AfpROgnqH?backgroundColor=green&viewControls=on"" frameborder=""0"" onmousewheel="""" width=""100%"" height=""533"" style=""background: transparent; border: 1px solid #ccc;""></iframe>"
22,"<iframe class=""airtable-embed"" src=""https://airtable.com/embed/shrGmoZaVLy4QCWQA?backgroundColor=gray"" frameborder=""0"" onmousewheel="""" width=""100%"" height=""533"" style=""background: transparent; border: 1px solid #ccc;""></iframe>"
12,"<iframe data-tally-src=""https://tally.so/embed/w8zJxo?alignLeft=1&transparentBackground=1&dynamicHeight=1"" loading=""lazy"" width=""100%"" height=""2134"" frameborder=""0"" marginheight=""0"" marginwidth=""0"" title=""Feedback for Leventhal Center Supporters""></iframe><script>var d=document,w=""https://tally.so/widgets/embed.js"",v=function(){""undefined""!=typeof Tally?Tally.loadEmbeds():d.querySelectorAll(""iframe[data-tally-src]:not([src])"").forEach((function(e){e.src=e.dataset.tallySrc}))};if(""undefined""!=typeof Tally)v();else if(d.querySelector('script[src=""'+w+'""]')==null){var s=d.createElement(""script"");s.src=w,s.onload=v,s.onerror=v,d.body.appendChild(s);}</script>"
33,"<iframe data-tally-src=""https://tally.so/embed/nraLoX?alignLeft=1&hideTitle=1&transparentBackground=1&dynamicHeight=1"" loading=""lazy"" width=""100%"" height=""1581"" frameborder=""0"" marginheight=""0"" marginwidth=""0"" title=""Leventhal Map & Education Center University Visit Scheduling Request""></iframe><script>var d=document,w=""https://tally.so/widgets/embed.js"",v=function(){""undefined""!=typeof Tally?Tally.loadEmbeds():d.querySelectorAll(""iframe[data-tally-src]:not([src])"").forEach((function(e){e.src=e.dataset.tallySrc}))};if(""undefined""!=typeof Tally)v();else if(d.querySelector('script[src=""'+w+'""]')==null){var s=d.createElement(""script"");s.src=w,s.onload=v,s.onerror=v,d.body.appendChild(s);}</script>"
24,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jXHPar8nGgs?si=5MUlOvMft8U7zcC_"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe><br>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/yDQ6Oy8rvPk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/seG_AunUBbM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/SWz-DGrGvjU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
21,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/P1hpUazmU2Y"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
23,"<iframe width=""640px"" height= ""480px"" src= ""https://forms.office.com/Pages/ResponsePage.aspx?id=cVxz-pXXAUywrgn6dBWysb2FFpvO56VHipRPYl45uI5UM0w3TkdSSUdRQ1BVRVJCRDE3OFBWQ1dTOS4u&embed=true"" frameborder= ""0"" marginwidth= ""0"" marginheight= ""0"" style= ""border: none; max-width:100%; max-height:100vh"" allowfullscreen webkitallowfullscreen mozallowfullscreen msallowfullscreen> </iframe>"
25,"<iframe width=""640px"" height= ""480px"" src= ""https://forms.office.com/Pages/ResponsePage.aspx?id=cVxz-pXXAUywrgn6dBWysb2FFpvO56VHipRPYl45uI5UNFlDVUdJUjdDQldBSVg0TE9RM0czSUhKUi4u&embed=true"" frameborder= ""0"" marginwidth= ""0"" marginheight= ""0"" style= ""border: none; max-width:100%; max-height:100vh"" allowfullscreen webkitallowfullscreen mozallowfullscreen msallowfullscreen> </iframe>"
23,"<iframe width=""640px"" height= ""480px"" src= ""https://forms.office.com/Pages/ResponsePage.aspx?id=cVxz-pXXAUywrgn6dBWysb2FFpvO56VHipRPYl45uI5UQUIwNEpQUEgzM0NWQkZFMEpJOFFLQTkzTC4u&embed=true"" frameborder= ""0"" marginwidth= ""0"" marginheight= ""0"" style= ""border: none; max-width:100%; max-height:100vh"" allowfullscreen webkitallowfullscreen mozallowfullscreen msallowfullscreen> </iframe>"
23,"<iframe width=""640px"" height= ""480px"" src= ""https://forms.office.com/Pages/ResponsePage.aspx?id=cVxz-pXXAUywrgn6dBWysb2FFpvO56VHipRPYl45uI5UOEJVR0VBNFJPMVg1VUdBMzBFTFlNSjhLUC4u&embed=true"" frameborder= ""0"" marginwidth= ""0"" marginheight= ""0"" style= ""border: none; max-width:100%; max-height:100vh"" allowfullscreen webkitallowfullscreen mozallowfullscreen msallowfullscreen> </iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/4yXA6nnvUMk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
14,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/LEdC8fQAS2k"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6NS5lhB2glY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
22,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/S2Lv2Rf6nro?si=3vIoPtAjJEDVMq2X"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/riD6_FDWuYw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/5-XbUBN63Ks"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
19,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/hvvMPWMarEA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
16,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/9T2HfKUjtPI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
18,"<div style=""padding:56.25% 0 0 0;position:relative;""><iframe src=""https://player.vimeo.com/video/227346667?title=0&byline=0&portrait=0"" style=""position:absolute;top:0;left:0;width:100%;height:100%;"" frameborder=""0"" allow=""autoplay; fullscreen; picture-in-picture"" allowfullscreen></iframe></div><script src=""https://player.vimeo.com/api/player.js""></script>"
19,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VPmCUkMOnQI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
16,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/PsfCv4tTK04"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
19,"<iframe loading=""lazy"" style=""position: absolute; width: 100%; height: 100%; top: 0; left: 0; border: none; padding: 0;margin: 0;"""
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/XPxVxBKDKJE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bIu4Pi42fHw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-iPoFOe8icQ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
18,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/F4Y\_FAAPUso"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
17,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dZpa7Q-RfD8?start=1"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
23,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/64KOTk-IT-c"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
15,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/cEVtWRd0vuI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
